,Site,Error
253,"Page          朱诺号_zh.wikipedia.org_all-access_spider
2015-07-01                                       2.0
2015-07-02                                       7.0
2015-07-03                                       2.0
2015-07-04                                       2.0
                               ...                  
2016-12-29                                      11.0
2016-12-30                                      20.0
2016-12-31                                      10.0
Name                                          朱诺号_zh
Language                                          zh
Name: 247, Length: 553, dtype: object",33.81498545184407
254,"Page          新紮師兄1988_zh.wikipedia.org_all-access_spider
2015-07-01                                            4.0
2015-07-02                                            0.0
2015-07-03                                            0.0
2015-07-04                                            1.0
                                 ...                     
2016-12-29                                           11.0
2016-12-30                                            7.0
2016-12-31                                            2.0
Name                                          新紮師兄1988_zh
Language                                               zh
Name: 248, Length: 553, dtype: object",79.51407723603609
255,"Page          洪小鈴_zh.wikipedia.org_all-access_spider
2015-07-01                                      17.0
2015-07-02                                       3.0
2015-07-03                                      21.0
2015-07-04                                      16.0
                               ...                  
2016-12-29                                      18.0
2016-12-30                                      11.0
2016-12-31                                       2.0
Name                                          洪小鈴_zh
Language                                          zh
Name: 249, Length: 553, dtype: object",39.20754234146141
256,"Page          馬國明_zh.wikipedia.org_all-access_spider
2015-07-01                                      22.0
2015-07-02                                      13.0
2015-07-03                                      21.0
2015-07-04                                      22.0
                               ...                  
2016-12-29                                       9.0
2016-12-30                                       9.0
2016-12-31                                      27.0
Name                                          馬國明_zh
Language                                          zh
Name: 250, Length: 553, dtype: object",50.10764671886028
257,"Page          強烈熱帶風暴莫蘭蒂_(2010年)_zh.wikipedia.org_all-access_...
2015-07-01                                                  0.0
2015-07-02                                                  1.0
2015-07-03                                                  0.0
2015-07-04                                                  0.0
                                    ...                        
2016-12-29                                                  5.0
2016-12-30                                                 10.0
2016-12-31                                                  3.0
Name                                       強烈熱帶風暴莫蘭蒂_(2010年)_zh
Language                                                     zh
Name: 251, Length: 553, dtype: object",48.474935498015704
258,"Page          维生素C_zh.wikipedia.org_all-access_spider
2015-07-01                                        6.0
2015-07-02                                       16.0
2015-07-03                                        9.0
2015-07-04                                        9.0
                               ...                   
2016-12-29                                       22.0
2016-12-30                                       22.0
2016-12-31                                       17.0
Name                                          维生素C_zh
Language                                           zh
Name: 252, Length: 553, dtype: object",31.237325666339416
259,"Page          終極三國_zh.wikipedia.org_all-access_spider
2015-07-01                                        1.0
2015-07-02                                        2.0
2015-07-03                                       12.0
2015-07-04                                       22.0
                               ...                   
2016-12-29                                       16.0
2016-12-30                                        7.0
2016-12-31                                        7.0
Name                                          終極三國_zh
Language                                           zh
Name: 253, Length: 553, dtype: object",42.92064513976584
260,"Page          男子100公尺短跑世界紀錄_zh.wikipedia.org_all-access_spider
2015-07-01                                                 2.0
2015-07-02                                                 2.0
2015-07-03                                                 3.0
2015-07-04                                                 3.0
                                    ...                       
2016-12-29                                                 4.0
2016-12-30                                                 3.0
2016-12-31                                                 4.0
Name                                          男子100公尺短跑世界紀錄_zh
Language                                                    zh
Name: 254, Length: 553, dtype: object",42.3498286928579
261,"Page          火影忍者角色列表_zh.wikipedia.org_all-access_spider
2015-07-01                                            6.0
2015-07-02                                           22.0
2015-07-03                                           14.0
2015-07-04                                            6.0
                                 ...                     
2016-12-29                                           14.0
2016-12-30                                           19.0
2016-12-31                                           19.0
Name                                          火影忍者角色列表_zh
Language                                               zh
Name: 255, Length: 553, dtype: object",52.98325125748815
262,"Page          楊乃文_zh.wikipedia.org_all-access_spider
2015-07-01                                       3.0
2015-07-02                                       6.0
2015-07-03                                       7.0
2015-07-04                                       8.0
                               ...                  
2016-12-29                                      14.0
2016-12-30                                      11.0
2016-12-31                                       9.0
Name                                          楊乃文_zh
Language                                          zh
Name: 256, Length: 553, dtype: object",46.717033997484954
263,"Page          跳水_zh.wikipedia.org_all-access_spider
2015-07-01                                      5.0
2015-07-02                                      7.0
2015-07-03                                     16.0
2015-07-04                                      7.0
                              ...                  
2016-12-29                                     17.0
2016-12-30                                     24.0
2016-12-31                                      9.0
Name                                          跳水_zh
Language                                         zh
Name: 257, Length: 553, dtype: object",36.22271892203095
264,"Page          釋海濤_zh.wikipedia.org_all-access_spider
2015-07-01                                       2.0
2015-07-02                                       1.0
2015-07-03                                       5.0
2015-07-04                                       3.0
                               ...                  
2016-12-29                                      47.0
2016-12-30                                       8.0
2016-12-31                                       1.0
Name                                          釋海濤_zh
Language                                          zh
Name: 258, Length: 553, dtype: object",50.786338365852004
265,"Page          农历七月_zh.wikipedia.org_all-access_spider
2015-07-01                                        4.0
2015-07-02                                        4.0
2015-07-03                                        7.0
2015-07-04                                       11.0
                               ...                   
2016-12-29                                        6.0
2016-12-30                                        9.0
2016-12-31                                       11.0
Name                                          农历七月_zh
Language                                           zh
Name: 259, Length: 553, dtype: object",40.688156759461414
266,"Page          南沙群岛主权争议_zh.wikipedia.org_all-access_spider
2015-07-01                                            1.0
2015-07-02                                            1.0
2015-07-03                                            2.0
2015-07-04                                            4.0
                                 ...                     
2016-12-29                                           13.0
2016-12-30                                           11.0
2016-12-31                                           28.0
Name                                          南沙群岛主权争议_zh
Language                                               zh
Name: 260, Length: 553, dtype: object",40.16742925621012
267,"Page          異鄉人醫生_zh.wikipedia.org_all-access_spider
2015-07-01                                         5.0
2015-07-02                                         2.0
2015-07-03                                        10.0
2015-07-04                                        11.0
                                ...                   
2016-12-29                                         9.0
2016-12-30                                        13.0
2016-12-31                                        15.0
Name                                          異鄉人醫生_zh
Language                                            zh
Name: 261, Length: 553, dtype: object",39.44087602096879
268,"Page          飢餓遊戲三部曲_zh.wikipedia.org_all-access_spider
2015-07-01                                           3.0
2015-07-02                                           1.0
2015-07-03                                           3.0
2015-07-04                                           8.0
                                 ...                    
2016-12-29                                           4.0
2016-12-30                                           5.0
2016-12-31                                          12.0
Name                                          飢餓遊戲三部曲_zh
Language                                              zh
Name: 262, Length: 553, dtype: object",40.72526409622515
269,"Page          秀愛_zh.wikipedia.org_all-access_spider
2015-07-01                                      1.0
2015-07-02                                      4.0
2015-07-03                                      6.0
2015-07-04                                     31.0
                              ...                  
2016-12-29                                      6.0
2016-12-30                                      9.0
2016-12-31                                     34.0
Name                                          秀愛_zh
Language                                         zh
Name: 263, Length: 553, dtype: object",36.89491423200772
270,"Page          張永成_zh.wikipedia.org_all-access_spider
2015-07-01                                       0.0
2015-07-02                                       3.0
2015-07-03                                       5.0
2015-07-04                                       2.0
                               ...                  
2016-12-29                                      14.0
2016-12-30                                       4.0
2016-12-31                                       7.0
Name                                          張永成_zh
Language                                          zh
Name: 264, Length: 553, dtype: object",53.26020852297756
271,"Page          马可_(演员)_zh.wikipedia.org_all-access_spider
2015-07-01                                           2.0
2015-07-02                                          38.0
2015-07-03                                           5.0
2015-07-04                                          51.0
                                 ...                    
2016-12-29                                          14.0
2016-12-30                                           5.0
2016-12-31                                           3.0
Name                                          马可_(演员)_zh
Language                                              zh
Name: 265, Length: 553, dtype: object",57.33548829812407
272,"Page          落第騎士英雄譚_zh.wikipedia.org_all-access_spider
2015-07-01                                          35.0
2015-07-02                                           3.0
2015-07-03                                           2.0
2015-07-04                                           2.0
                                 ...                    
2016-12-29                                          14.0
2016-12-30                                           6.0
2016-12-31                                           8.0
Name                                          落第騎士英雄譚_zh
Language                                              zh
Name: 266, Length: 553, dtype: object",53.85397973868569
273,"Page          神的禮物－14天_zh.wikipedia.org_all-access_spider
2015-07-01                                           13.0
2015-07-02                                            9.0
2015-07-03                                           18.0
2015-07-04                                           24.0
                                 ...                     
2016-12-29                                           21.0
2016-12-30                                           13.0
2016-12-31                                           12.0
Name                                          神的禮物－14天_zh
Language                                               zh
Name: 267, Length: 553, dtype: object",33.316340645973426
274,"Page          王嘉爾_zh.wikipedia.org_all-access_spider
2015-07-01                                       8.0
2015-07-02                                       2.0
2015-07-03                                       7.0
2015-07-04                                       6.0
                               ...                  
2016-12-29                                      25.0
2016-12-30                                      36.0
2016-12-31                                      17.0
Name                                          王嘉爾_zh
Language                                          zh
Name: 268, Length: 553, dtype: object",68.60602582720534
275,"Page          加速世界角色列表_zh.wikipedia.org_all-access_spider
2015-07-01                                           13.0
2015-07-02                                            4.0
2015-07-03                                            4.0
2015-07-04                                            8.0
                                 ...                     
2016-12-29                                          169.0
2016-12-30                                          137.0
2016-12-31                                           82.0
Name                                          加速世界角色列表_zh
Language                                               zh
Name: 269, Length: 553, dtype: object",83.00339346171349
276,"Page          優步_zh.wikipedia.org_all-access_spider
2015-07-01                                      9.0
2015-07-02                                     36.0
2015-07-03                                     15.0
2015-07-04                                      7.0
                              ...                  
2016-12-29                                     19.0
2016-12-30                                     29.0
2016-12-31                                     14.0
Name                                          優步_zh
Language                                         zh
Name: 270, Length: 553, dtype: object",31.429375208633665
277,"Page          物联网_zh.wikipedia.org_all-access_spider
2015-07-01                                       7.0
2015-07-02                                       3.0
2015-07-03                                       4.0
2015-07-04                                       6.0
                               ...                  
2016-12-29                                      21.0
2016-12-30                                      13.0
2016-12-31                                      16.0
Name                                          物联网_zh
Language                                          zh
Name: 271, Length: 553, dtype: object",47.83088960356549
278,"Page          臺北市_zh.wikipedia.org_all-access_spider
2015-07-01                                      40.0
2015-07-02                                      33.0
2015-07-03                                      39.0
2015-07-04                                      18.0
                               ...                  
2016-12-29                                      55.0
2016-12-30                                      28.0
2016-12-31                                      45.0
Name                                          臺北市_zh
Language                                          zh
Name: 272, Length: 553, dtype: object",63.51701399951308
279,"Page          徐懷鈺_zh.wikipedia.org_all-access_spider
2015-07-01                                      37.0
2015-07-02                                       9.0
2015-07-03                                       9.0
2015-07-04                                       8.0
                               ...                  
2016-12-29                                      19.0
2016-12-30                                      10.0
2016-12-31                                      10.0
Name                                          徐懷鈺_zh
Language                                          zh
Name: 273, Length: 553, dtype: object",39.79998280039976
280,"Page          太平島機場_zh.wikipedia.org_all-access_spider
2015-07-01                                         3.0
2015-07-02                                         2.0
2015-07-03                                         7.0
2015-07-04                                        10.0
                                ...                   
2016-12-29                                         9.0
2016-12-30                                        11.0
2016-12-31                                        10.0
Name                                          太平島機場_zh
Language                                            zh
Name: 274, Length: 553, dtype: object",59.69071036593133
281,"Page          青田街一號_zh.wikipedia.org_all-access_spider
2015-07-01                                         2.0
2015-07-02                                         2.0
2015-07-03                                         1.0
2015-07-04                                         1.0
                                ...                   
2016-12-29                                         6.0
2016-12-30                                         7.0
2016-12-31                                         3.0
Name                                          青田街一號_zh
Language                                            zh
Name: 275, Length: 553, dtype: object",42.94135974396352
282,"Page          爸爸去哪儿_(第三季)_zh.wikipedia.org_all-access_spider
2015-07-01                                              39.0
2015-07-02                                              13.0
2015-07-03                                              46.0
2015-07-04                                              18.0
                                   ...                      
2016-12-29                                              15.0
2016-12-30                                              11.0
2016-12-31                                               5.0
Name                                          爸爸去哪儿_(第三季)_zh
Language                                                  zh
Name: 276, Length: 553, dtype: object",46.06215115584861
283,"Page          飆速宅男_zh.wikipedia.org_all-access_spider
2015-07-01                                       37.0
2015-07-02                                       57.0
2015-07-03                                       28.0
2015-07-04                                       30.0
                               ...                   
2016-12-29                                       27.0
2016-12-30                                       11.0
2016-12-31                                       11.0
Name                                          飆速宅男_zh
Language                                           zh
Name: 277, Length: 553, dtype: object",61.043610385435
284,"Page          射龍門_(撲克遊戲)_zh.wikipedia.org_all-access_spider
2015-07-01                                              0.0
2015-07-02                                              0.0
2015-07-03                                              2.0
2015-07-04                                              0.0
                                  ...                      
2016-12-29                                              4.0
2016-12-30                                              4.0
2016-12-31                                              3.0
Name                                          射龍門_(撲克遊戲)_zh
Language                                                 zh
Name: 278, Length: 553, dtype: object",67.93665658886452
285,"Page          腦筋急轉彎_(電影)_zh.wikipedia.org_all-access_spider
2015-07-01                                             11.0
2015-07-02                                              3.0
2015-07-03                                             76.0
2015-07-04                                             31.0
                                  ...                      
2016-12-29                                             22.0
2016-12-30                                             13.0
2016-12-31                                             17.0
Name                                          腦筋急轉彎_(電影)_zh
Language                                                 zh
Name: 279, Length: 553, dtype: object",41.19774867565382
286,"Page          鄭家純_(藝人)_zh.wikipedia.org_all-access_spider
2015-07-01                                           41.0
2015-07-02                                            3.0
2015-07-03                                            3.0
2015-07-04                                            2.0
                                 ...                     
2016-12-29                                           17.0
2016-12-30                                            8.0
2016-12-31                                            9.0
Name                                          鄭家純_(藝人)_zh
Language                                               zh
Name: 280, Length: 553, dtype: object",49.27467969451785
287,"Page          元宵節_(華人)_zh.wikipedia.org_all-access_spider
2015-07-01                                            4.0
2015-07-02                                            7.0
2015-07-03                                            7.0
2015-07-04                                            9.0
                                 ...                     
2016-12-29                                            8.0
2016-12-30                                            7.0
2016-12-31                                           13.0
Name                                          元宵節_(華人)_zh
Language                                               zh
Name: 281, Length: 553, dtype: object",38.820154507380664
288,"Page          LoveLive!_人物列表_zh.wikipedia.org_all-access_spider
2015-07-01                                                  1.0
2015-07-02                                                  NaN
2015-07-03                                                  NaN
2015-07-04                                                  NaN
                                    ...                        
2016-12-29                                                  7.0
2016-12-30                                                  9.0
2016-12-31                                                 90.0
Name                                          LoveLive!_人物列表_zh
Language                                                     zh
Name: 282, Length: 553, dtype: object",81.89679818777466
289,"Page          李聖經_zh.wikipedia.org_all-access_spider
2015-07-01                                       6.0
2015-07-02                                      10.0
2015-07-03                                      15.0
2015-07-04                                      15.0
                               ...                  
2016-12-29                                      12.0
2016-12-30                                      42.0
2016-12-31                                      49.0
Name                                          李聖經_zh
Language                                          zh
Name: 283, Length: 553, dtype: object",56.10156915259131
290,"Page          鬥陣特攻_zh.wikipedia.org_all-access_spider
2015-07-01                                        3.0
2015-07-02                                        2.0
2015-07-03                                        3.0
2015-07-04                                        4.0
                               ...                   
2016-12-29                                       29.0
2016-12-30                                       35.0
2016-12-31                                       18.0
Name                                          鬥陣特攻_zh
Language                                           zh
Name: 284, Length: 553, dtype: object",74.4388822292677
291,"Page          蝴蝶效应_zh.wikipedia.org_all-access_spider
2015-07-01                                       14.0
2015-07-02                                        3.0
2015-07-03                                        4.0
2015-07-04                                        8.0
                               ...                   
2016-12-29                                       37.0
2016-12-30                                       13.0
2016-12-31                                       16.0
Name                                          蝴蝶效应_zh
Language                                           zh
Name: 285, Length: 553, dtype: object",47.183065220245304
292,"Page          海倫清桃_zh.wikipedia.org_all-access_spider
2015-07-01                                       10.0
2015-07-02                                        6.0
2015-07-03                                        9.0
2015-07-04                                        7.0
                               ...                   
2016-12-29                                       13.0
2016-12-30                                        6.0
2016-12-31                                       15.0
Name                                          海倫清桃_zh
Language                                           zh
Name: 286, Length: 553, dtype: object",35.45390970323524
293,"Page          美國隊長_(電影)_zh.wikipedia.org_all-access_spider
2015-07-01                                             7.0
2015-07-02                                            19.0
2015-07-03                                             2.0
2015-07-04                                             6.0
                                  ...                     
2016-12-29                                            10.0
2016-12-30                                            22.0
2016-12-31                                             5.0
Name                                          美國隊長_(電影)_zh
Language                                                zh
Name: 287, Length: 553, dtype: object",44.799214958320036
294,"Page          伍迪·哈里森_zh.wikipedia.org_all-access_spider
2015-07-01                                          2.0
2015-07-02                                          1.0
2015-07-03                                          0.0
2015-07-04                                          3.0
                                ...                    
2016-12-29                                         15.0
2016-12-30                                          9.0
2016-12-31                                         12.0
Name                                          伍迪·哈里森_zh
Language                                             zh
Name: 288, Length: 553, dtype: object",37.45297342912994
295,"Page          厘米_zh.wikipedia.org_all-access_spider
2015-07-01                                      5.0
2015-07-02                                     11.0
2015-07-03                                      8.0
2015-07-04                                     12.0
                              ...                  
2016-12-29                                     19.0
2016-12-30                                      7.0
2016-12-31                                     18.0
Name                                          厘米_zh
Language                                         zh
Name: 289, Length: 553, dtype: object",31.643013549703436
296,"Page          艾莉西亞·維肯特_zh.wikipedia.org_all-access_spider
2015-07-01                                            0.0
2015-07-02                                            0.0
2015-07-03                                            4.0
2015-07-04                                            2.0
                                 ...                     
2016-12-29                                           15.0
2016-12-30                                           13.0
2016-12-31                                            5.0
Name                                          艾莉西亞·維肯特_zh
Language                                               zh
Name: 290, Length: 553, dtype: object",32.122506617039065
297,"Page          紅高粱_(電視劇)_zh.wikipedia.org_all-access_spider
2015-07-01                                             8.0
2015-07-02                                            12.0
2015-07-03                                            19.0
2015-07-04                                            22.0
                                  ...                     
2016-12-29                                            16.0
2016-12-30                                            14.0
2016-12-31                                            19.0
Name                                          紅高粱_(電視劇)_zh
Language                                                zh
Name: 291, Length: 553, dtype: object",42.425603342862246
298,"Page          九州_(日本)_zh.wikipedia.org_all-access_spider
2015-07-01                                          23.0
2015-07-02                                          20.0
2015-07-03                                          12.0
2015-07-04                                          24.0
                                 ...                    
2016-12-29                                          24.0
2016-12-30                                          21.0
2016-12-31                                          25.0
Name                                          九州_(日本)_zh
Language                                              zh
Name: 292, Length: 553, dtype: object",34.68875012124884
299,"Page          卫子夫_zh.wikipedia.org_all-access_spider
2015-07-01                                       0.0
2015-07-02                                       2.0
2015-07-03                                       2.0
2015-07-04                                       6.0
                               ...                  
2016-12-29                                      10.0
2016-12-30                                       8.0
2016-12-31                                      20.0
Name                                          卫子夫_zh
Language                                          zh
Name: 293, Length: 553, dtype: object",33.05759547279655
300,"Page          元素周期表_zh.wikipedia.org_all-access_spider
2015-07-01                                         8.0
2015-07-02                                        23.0
2015-07-03                                        15.0
2015-07-04                                        15.0
                                ...                   
2016-12-29                                        36.0
2016-12-30                                        34.0
2016-12-31                                        19.0
Name                                          元素周期表_zh
Language                                            zh
Name: 294, Length: 553, dtype: object",36.44136200854904
301,"Page          Portal:新聞動態_zh.wikipedia.org_all-access_spider
2015-07-01                                              80.0
2015-07-02                                             104.0
2015-07-03                                              59.0
2015-07-04                                              79.0
                                   ...                      
2016-12-29                                             110.0
2016-12-30                                              78.0
2016-12-31                                              97.0
Name                                          Portal:新聞動態_zh
Language                                                  zh
Name: 295, Length: 553, dtype: object",22.144744909912383
302,"Page          冬至_zh.wikipedia.org_all-access_spider
2015-07-01                                     31.0
2015-07-02                                      8.0
2015-07-03                                      3.0
2015-07-04                                     14.0
                              ...                  
2016-12-29                                     34.0
2016-12-30                                     38.0
2016-12-31                                     43.0
Name                                          冬至_zh
Language                                         zh
Name: 296, Length: 553, dtype: object",73.40438664108532
303,"Page          尹馨_zh.wikipedia.org_all-access_spider
2015-07-01                                      0.0
2015-07-02                                      0.0
2015-07-03                                      7.0
2015-07-04                                      6.0
                              ...                  
2016-12-29                                      4.0
2016-12-30                                     19.0
2016-12-31                                      5.0
Name                                          尹馨_zh
Language                                         zh
Name: 297, Length: 553, dtype: object",33.20523997900419
304,"Page          張景嵐_zh.wikipedia.org_all-access_spider
2015-07-01                                       6.0
2015-07-02                                       6.0
2015-07-03                                       4.0
2015-07-04                                       7.0
                               ...                  
2016-12-29                                      13.0
2016-12-30                                      21.0
2016-12-31                                       6.0
Name                                          張景嵐_zh
Language                                          zh
Name: 298, Length: 553, dtype: object",52.17837965339606
305,"Page          飢餓遊戲_zh.wikipedia.org_all-access_spider
2015-07-01                                        3.0
2015-07-02                                        1.0
2015-07-03                                        5.0
2015-07-04                                       10.0
                               ...                   
2016-12-29                                       10.0
2016-12-30                                       15.0
2016-12-31                                       24.0
Name                                          飢餓遊戲_zh
Language                                           zh
Name: 299, Length: 553, dtype: object",40.09465892974758
306,"Page          棒球大聯盟_zh.wikipedia.org_all-access_spider
2015-07-01                                         1.0
2015-07-02                                         4.0
2015-07-03                                        13.0
2015-07-04                                         4.0
                                ...                   
2016-12-29                                        16.0
2016-12-30                                        15.0
2016-12-31                                         8.0
Name                                          棒球大聯盟_zh
Language                                            zh
Name: 300, Length: 553, dtype: object",25.601000214832446
307,"Page          迷糊餐廳_zh.wikipedia.org_all-access_spider
2015-07-01                                        4.0
2015-07-02                                       13.0
2015-07-03                                        4.0
2015-07-04                                       20.0
                               ...                   
2016-12-29                                       17.0
2016-12-30                                       16.0
2016-12-31                                        8.0
Name                                          迷糊餐廳_zh
Language                                           zh
Name: 301, Length: 553, dtype: object",45.27750246113237
308,"Page          秦庄襄王_zh.wikipedia.org_all-access_spider
2015-07-01                                        3.0
2015-07-02                                        1.0
2015-07-03                                        1.0
2015-07-04                                        6.0
                               ...                   
2016-12-29                                        2.0
2016-12-30                                        3.0
2016-12-31                                        7.0
Name                                          秦庄襄王_zh
Language                                           zh
Name: 302, Length: 553, dtype: object",71.99660251772453
309,"Page          瑯琊榜_(小说)_zh.wikipedia.org_all-access_spider
2015-07-01                                            3.0
2015-07-02                                            8.0
2015-07-03                                            3.0
2015-07-04                                            1.0
                                 ...                     
2016-12-29                                           19.0
2016-12-30                                            9.0
2016-12-31                                           15.0
Name                                          瑯琊榜_(小说)_zh
Language                                               zh
Name: 303, Length: 553, dtype: object",38.15669777952986
310,"Page          刘安祺_zh.wikipedia.org_all-access_spider
2015-07-01                                       2.0
2015-07-02                                       1.0
2015-07-03                                       2.0
2015-07-04                                       2.0
                               ...                  
2016-12-29                                       7.0
2016-12-30                                       7.0
2016-12-31                                       4.0
Name                                          刘安祺_zh
Language                                          zh
Name: 304, Length: 553, dtype: object",53.684825099058195
311,"Page          崔宇植_zh.wikipedia.org_all-access_spider
2015-07-01                                       3.0
2015-07-02                                       2.0
2015-07-03                                       3.0
2015-07-04                                       4.0
                               ...                  
2016-12-29                                       6.0
2016-12-30                                       9.0
2016-12-31                                       5.0
Name                                          崔宇植_zh
Language                                          zh
Name: 305, Length: 553, dtype: object",55.478674743075764
312,"Page          汤唯_zh.wikipedia.org_all-access_spider
2015-07-01                                     18.0
2015-07-02                                     14.0
2015-07-03                                     17.0
2015-07-04                                     16.0
                              ...                  
2016-12-29                                     17.0
2016-12-30                                     10.0
2016-12-31                                     15.0
Name                                          汤唯_zh
Language                                         zh
Name: 306, Length: 553, dtype: object",34.43390422619562
313,"Page          极光_zh.wikipedia.org_all-access_spider
2015-07-01                                     29.0
2015-07-02                                     30.0
2015-07-03                                     32.0
2015-07-04                                     30.0
                              ...                  
2016-12-29                                     22.0
2016-12-30                                     11.0
2016-12-31                                     11.0
Name                                          极光_zh
Language                                         zh
Name: 307, Length: 553, dtype: object",49.57634276744922
314,"Page          南沙群岛_zh.wikipedia.org_all-access_spider
2015-07-01                                       37.0
2015-07-02                                       17.0
2015-07-03                                        9.0
2015-07-04                                       31.0
                               ...                   
2016-12-29                                       20.0
2016-12-30                                       17.0
2016-12-31                                       18.0
Name                                          南沙群岛_zh
Language                                           zh
Name: 308, Length: 553, dtype: object",34.06255785000088
315,"Page          李慶元_zh.wikipedia.org_all-access_spider
2015-07-01                                      45.0
2015-07-02                                      28.0
2015-07-03                                       5.0
2015-07-04                                       4.0
                               ...                  
2016-12-29                                       8.0
2016-12-30                                       6.0
2016-12-31                                       5.0
Name                                          李慶元_zh
Language                                          zh
Name: 309, Length: 553, dtype: object",65.01700732577798
316,"Page          宫崎骏_zh.wikipedia.org_all-access_spider
2015-07-01                                       6.0
2015-07-02                                       8.0
2015-07-03                                       9.0
2015-07-04                                      14.0
                               ...                  
2016-12-29                                      19.0
2016-12-30                                      27.0
2016-12-31                                      23.0
Name                                          宫崎骏_zh
Language                                          zh
Name: 310, Length: 553, dtype: object",30.80833041759291
317,"Page          李榮浩_zh.wikipedia.org_all-access_spider
2015-07-01                                      41.0
2015-07-02                                      22.0
2015-07-03                                      12.0
2015-07-04                                      15.0
                               ...                  
2016-12-29                                      70.0
2016-12-30                                      14.0
2016-12-31                                      57.0
Name                                          李榮浩_zh
Language                                          zh
Name: 311, Length: 553, dtype: object",62.773154239695785
318,"Page          三坪房間的侵略者！？_zh.wikipedia.org_all-access_spider
2015-07-01                                              1.0
2015-07-02                                              0.0
2015-07-03                                              2.0
2015-07-04                                              3.0
                                  ...                      
2016-12-29                                             18.0
2016-12-30                                             19.0
2016-12-31                                             12.0
Name                                          三坪房間的侵略者！？_zh
Language                                                 zh
Name: 312, Length: 553, dtype: object",60.01041648474922
